marque,modele,annee,km,carburant,boite,puissance,wilaya,prix
Peugeot,208,2021,7573,Diesel,Manuelle,79,Tlemcen,1250000
Kia,Sportage,2018,121739,Essence,Automatique,152,Tlemcen,1850000
Kia,Rio,2014,193456,Essence,Manuelle,79,Setif,650000
Dacia,Sandero,2014,21725,Essence,Automatique,60,Constantine,500000
Seat,Ibiza,2011,229137,Diesel,Manuelle,146,Setif,1050000
Peugeot,301,2015,197192,Essence,Manuelle,80,Blida,550000
Chevrolet,Captiva,2008,227320,Diesel,Manuelle,108,Oran,850000
Chevrolet,Optra,2009,64129,Essence,Manuelle,153,Annaba,1000000
Peugeot,206,2006,137596,Essence,Manuelle,55,Alger,400000
Chevrolet,Optra,2011,29354,Diesel,Automatique,98,Constantine,750000
Peugeot,301,2023,96748,Essence,Automatique,115,Alger,2450000
Dacia,Sandero,2019,156563,Essence,Automatique,62,Tlemcen,800000
Dacia,Sandero,2020,325197,GPL,Automatique,66,Tlemcen,750000
Seat,Ibiza,2019,42641,Diesel,Automatique,80,Blida,1100000
Dacia,Logan,2019,144892,Diesel,Manuelle,126,Oran,1250000
Peugeot,Partner,2011,286570,Essence,Automatique,71,Setif,500000
Volkswagen,Tiguan,2017,215017,Diesel,Manuelle,144,Tlemcen,1500000
Dacia,Duster,2021,311691,Diesel,Manuelle,136,Alger,1800000
Fiat,Tipo,2006,128618,Diesel,Manuelle,173,Blida,1250000
Volkswagen,Passat,2011,21371,Essence,Manuelle,116,Blida,1150000
Chevrolet,Spark,2019,110373,Essence,Manuelle,59,Alger,600000
Volkswagen,Golf,2018,29951,Essence,Manuelle,116,Blida,1250000
Renault,Duster,2018,248662,Essence,Manuelle,142,Annaba,1300000
Fiat,Punto,2009,243506,Diesel,Automatique,117,Setif,800000
Peugeot,206,2011,347579,Essence,Manuelle,147,Tlemcen,950000
Volkswagen,Golf,2018,344273,Essence,Manuelle,95,Alger,1000000
Chevrolet,Optra,2009,78781,GPL,Automatique,153,Annaba,1200000
Fiat,500,2022,164903,Essence,Manuelle,179,Tlemcen,1700000
Toyota,Corolla,2009,246249,Essence,Manuelle,177,Annaba,1500000
Volkswagen,Golf,2006,293075,Essence,Manuelle,79,Blida,700000
Peugeot,301,2019,336813,Essence,Manuelle,144,Oran,1150000
Hyundai,i10,2021,130991,Diesel,Manuelle,169,Oran,2150000
Chevrolet,Optra,2012,254690,Diesel,Manuelle,142,Constantine,1050000
Renault,Logan,2020,110228,Diesel,Manuelle,96,Annaba,1350000
Kia,Cerato,2011,199692,Diesel,Automatique,169,Tlemcen,1500000
Fiat,Tipo,2015,47534,Essence,Automatique,132,Blida,1000000
Dacia,Logan,2017,80418,GPL,Manuelle,149,Oran,1100000
Chevrolet,Aveo,2007,137079,Essence,Manuelle,128,Alger,950000
Hyundai,i10,2008,208667,Diesel,Manuelle,145,Bejaia,1250000
Kia,Picanto,2014,276221,Essence,Manuelle,177,Oran,1450000
Toyota,Hilux,2007,157499,Diesel,Manuelle,65,Alger,1000000
Volkswagen,Passat,2006,293173,Essence,Automatique,153,Blida,1400000
Dacia,Sandero,2015,290555,Diesel,Manuelle,138,Setif,900000
Volkswagen,Golf,2016,229695,Essence,Automatique,134,Blida,1400000
Kia,Sportage,2009,272770,Essence,Automatique,69,Oran,700000
Renault,Clio,2016,31385,Diesel,Manuelle,126,Annaba,1100000
Renault,Duster,2012,210390,Essence,Manuelle,125,Constantine,1150000
Hyundai,Tucson,2007,151323,Diesel,Manuelle,132,Tlemcen,1250000
Toyota,Land Cruiser,2013,332599,Essence,Manuelle,172,Blida,1550000
Chevrolet,Spark,2015,90708,Essence,Manuelle,148,Bejaia,1050000
Kia,Cerato,2015,157876,Diesel,Automatique,95,Bejaia,900000
Volkswagen,Tiguan,2013,44499,GPL,Manuelle,134,Setif,1450000
Toyota,Yaris,2014,210735,Essence,Manuelle,56,Alger,550000
Renault,Duster,2011,113737,GPL,Manuelle,176,Oran,1550000
Fiat,500,2016,329912,GPL,Manuelle,177,Setif,1200000
Seat,Arona,2013,332025,GPL,Automatique,146,Setif,1200000
Dacia,Duster,2020,278797,Diesel,Manuelle,57,Tlemcen,1050000
Fiat,Palio,2015,216957,Diesel,Manuelle,79,Blida,500000
Volkswagen,Passat,2018,75316,Essence,Automatique,109,Bejaia,1400000
Peugeot,Partner,2022,283226,Essence,Automatique,159,Constantine,1950000
Fiat,500,2007,240612,Essence,Manuelle,61,Annaba,250000
Hyundai,Elantra,2009,293107,Diesel,Manuelle,104,Alger,800000
Seat,Leon,2006,48585,Diesel,Automatique,93,Oran,850000
Fiat,Palio,2016,254474,Diesel,Manuelle,69,Alger,400000
Chevrolet,Spark,2020,214373,Essence,Manuelle,132,Oran,1200000
Hyundai,i20,2017,140720,Essence,Automatique,165,Setif,1400000
Seat,Leon,2011,313037,Diesel,Manuelle,82,Oran,550000
Hyundai,Elantra,2005,157999,Diesel,Manuelle,77,Tlemcen,650000
Fiat,500,2018,343511,Essence,Manuelle,148,Alger,1050000
Toyota,Land Cruiser,2015,218567,Essence,Manuelle,161,Blida,1600000
Hyundai,i10,2021,276991,Diesel,Manuelle,133,Setif,1550000
Toyota,Corolla,2018,348681,Essence,Manuelle,80,Blida,900000
Volkswagen,Polo,2009,164476,Essence,Manuelle,105,Setif,1000000
Toyota,Yaris,2022,137311,Diesel,Manuelle,143,Oran,2850000
Dacia,Duster,2019,11570,Essence,Manuelle,138,Tlemcen,1500000
Toyota,Land Cruiser,2022,310897,Diesel,Manuelle,139,Alger,2950000
Kia,Picanto,2019,115677,Essence,Manuelle,173,Oran,1700000
Peugeot,207,2021,291233,Diesel,Manuelle,130,Constantine,1550000
Toyota,Yaris,2005,346278,Diesel,Manuelle,123,Alger,950000
Peugeot,207,2010,10704,Diesel,Automatique,67,Alger,600000
Seat,Arona,2008,237549,Essence,Manuelle,124,Oran,1050000
Seat,Arona,2023,22772,Diesel,Manuelle,108,Tlemcen,2550000
Renault,Megane,2011,145180,Essence,Manuelle,87,Alger,650000
Volkswagen,Tiguan,2010,330593,Diesel,Manuelle,132,Oran,1350000
Seat,Arona,2012,171703,Diesel,Automatique,147,Oran,1250000
Hyundai,i20,2020,147635,Essence,Manuelle,141,Setif,1800000
Hyundai,Elantra,2015,64182,Essence,Automatique,90,Constantine,850000
Toyota,Yaris,2017,263517,Essence,Manuelle,122,Bejaia,1050000
Volkswagen,Tiguan,2020,119793,Diesel,Manuelle,103,Blida,2250000
Seat,Leon,2015,235662,Diesel,Manuelle,67,Tlemcen,450000
Chevrolet,Aveo,2014,210244,Essence,Automatique,122,Setif,900000
Renault,Megane,2017,93204,Diesel,Automatique,140,Annaba,1150000
Seat,Arona,2014,81153,Essence,Automatique,78,Bejaia,800000
Hyundai,Tucson,2022,110111,Diesel,Manuelle,128,Alger,2450000
Toyota,Corolla,2005,265337,Essence,Manuelle,162,Oran,1350000
Hyundai,i10,2020,73388,Diesel,Manuelle,86,Constantine,1400000
Seat,Leon,2006,22727,Essence,Manuelle,121,Oran,900000
Dacia,Sandero,2021,322898,GPL,Manuelle,73,Annaba,750000
Fiat,Tipo,2011,175604,Essence,Manuelle,151,Annaba,950000
Chevrolet,Aveo,2010,73008,Diesel,Manuelle,114,Oran,850000
Hyundai,Tucson,2010,170575,Diesel,Manuelle,179,Oran,1650000
Kia,Rio,2016,130541,Diesel,Manuelle,84,Annaba,750000
Fiat,Tipo,2009,47828,Diesel,Manuelle,109,Bejaia,750000
Seat,Arona,2020,73619,Essence,Manuelle,138,Constantine,2050000
Dacia,Dokker,2023,315375,Essence,Manuelle,174,Annaba,1950000
Hyundai,Tucson,2010,61273,Diesel,Automatique,171,Bejaia,1850000
Toyota,Corolla,2018,124264,Essence,Manuelle,159,Blida,1650000
Seat,Ibiza,2005,43067,Essence,Automatique,136,Tlemcen,1000000
Kia,Sportage,2019,207043,Diesel,Manuelle,165,Alger,1850000
Peugeot,308,2007,196703,Essence,Manuelle,121,Bejaia,800000
Seat,Arona,2007,273865,Essence,Manuelle,132,Annaba,1050000
Fiat,Punto,2006,341664,Essence,Manuelle,149,Setif,900000
Kia,Rio,2007,171370,Essence,Manuelle,171,Oran,1250000
Peugeot,301,2019,45108,Essence,Automatique,150,Annaba,1550000
Toyota,Corolla,2010,65545,Diesel,Manuelle,169,Blida,1750000
Fiat,Punto,2006,182404,Diesel,Manuelle,141,Constantine,900000
Hyundai,i10,2018,142478,Diesel,Manuelle,58,Annaba,800000
Renault,Duster,2011,204900,Diesel,Manuelle,157,Oran,1300000
Toyota,Hilux,2007,293859,Essence,Manuelle,179,Setif,1850000
Dacia,Logan,2010,209366,Diesel,Manuelle,174,Tlemcen,1300000
Hyundai,i20,2022,118132,GPL,Automatique,99,Bejaia,1750000
Volkswagen,Golf,2015,140870,Essence,Manuelle,171,Oran,1400000
Peugeot,301,2020,230019,Diesel,Automatique,147,Annaba,1800000
Fiat,Punto,2014,58352,Essence,Manuelle,95,Alger,650000
Renault,Symbol,2022,33671,Diesel,Manuelle,129,Tlemcen,2050000
Kia,Cerato,2021,185302,Diesel,Manuelle,99,Constantine,1350000
Renault,Duster,2012,206548,Essence,Manuelle,55,Blida,550000
Volkswagen,Tiguan,2021,152603,Diesel,Manuelle,164,Annaba,2750000
Volkswagen,Passat,2023,69027,Essence,Manuelle,59,Setif,2500000
Chevrolet,Spark,2014,309677,Essence,Manuelle,135,Tlemcen,900000
Chevrolet,Aveo,2013,227146,Essence,Manuelle,132,Alger,900000
Fiat,500,2022,314001,Diesel,Manuelle,158,Oran,1650000
Hyundai,Tucson,2020,14503,Diesel,Manuelle,64,Tlemcen,1700000
Peugeot,206,2012,305858,Diesel,Manuelle,168,Setif,1150000
Toyota,Yaris,2016,332090,Diesel,Manuelle,153,Oran,1550000
Dacia,Duster,2021,42643,Diesel,Manuelle,67,Setif,1500000
Chevrolet,Optra,2012,322677,Diesel,Manuelle,129,Bejaia,850000
Seat,Leon,2017,90457,Essence,Manuelle,106,Constantine,850000
Volkswagen,Passat,2016,62804,Essence,Manuelle,151,Bejaia,1550000
Kia,Sportage,2011,109555,Diesel,Manuelle,165,Bejaia,1600000
Chevrolet,Aveo,2016,96396,Diesel,Manuelle,153,Bejaia,1350000
Peugeot,208,2014,170268,Diesel,Manuelle,81,Oran,600000
Seat,Leon,2014,24033,Diesel,Automatique,132,Setif,1150000
Hyundai,i10,2015,172823,Essence,Manuelle,110,Constantine,950000
Toyota,Hilux,2008,112539,Diesel,Manuelle,80,Blida,1200000
Kia,Cerato,2011,195868,Essence,Manuelle,114,Alger,850000
Renault,Megane,2018,74122,Essence,Manuelle,109,Annaba,1050000
Chevrolet,Optra,2022,199718,Essence,Manuelle,117,Setif,1300000
Chevrolet,Aveo,2016,157889,Diesel,Automatique,118,Constantine,950000
Toyota,Corolla,2021,260158,Essence,Manuelle,167,Constantine,2300000
Seat,Leon,2017,82984,Essence,Manuelle,166,Tlemcen,1150000
Kia,Sportage,2018,121859,Essence,Manuelle,70,Blida,950000
Fiat,Palio,2007,321364,Diesel,Manuelle,172,Blida,1200000
Volkswagen,Golf,2023,88369,Diesel,Manuelle,123,Blida,3000000
Toyota,Yaris,2014,257164,Diesel,Manuelle,157,Tlemcen,1400000
Renault,Clio,2008,47821,Essence,Manuelle,162,Annaba,1250000
Toyota,Land Cruiser,2008,137503,Essence,Manuelle,146,Tlemcen,1500000
Chevrolet,Optra,2020,236390,Essence,Manuelle,98,Alger,1000000
Chevrolet,Captiva,2022,285825,Diesel,Manuelle,104,Alger,1700000
Kia,Sportage,2019,120359,Diesel,Automatique,69,Bejaia,1650000
Fiat,Palio,2016,116487,Diesel,Manuelle,75,Oran,500000
Dacia,Logan,2009,102239,Essence,Manuelle,139,Bejaia,1100000
Seat,Ibiza,2022,165372,Essence,Manuelle,125,Setif,1600000
Renault,Duster,2006,207779,Diesel,Manuelle,140,Alger,1250000
Kia,Rio,2010,336328,Essence,Manuelle,76,Bejaia,450000
Fiat,Palio,2020,101111,Essence,Manuelle,130,Bejaia,1400000
Kia,Cerato,2014,153066,Essence,Automatique,118,Bejaia,950000
Toyota,Corolla,2008,166645,Diesel,Manuelle,158,Blida,1550000
Toyota,Land Cruiser,2018,119586,GPL,Manuelle,82,Oran,1350000
Peugeot,206,2007,179023,Essence,Manuelle,153,Setif,1100000
Dacia,Sandero,2022,108850,Diesel,Automatique,174,Annaba,2250000
Chevrolet,Spark,2013,343083,Essence,Manuelle,63,Tlemcen,250000
Chevrolet,Optra,2014,213139,Essence,Manuelle,163,Constantine,1200000
Chevrolet,Optra,2005,255870,Essence,Automatique,178,Bejaia,1200000
Toyota,Corolla,2010,273050,Diesel,Automatique,100,Tlemcen,1100000
Dacia,Sandero,2017,61481,Essence,Automatique,149,Constantine,1100000
Hyundai,i10,2007,244968,Essence,Automatique,80,Setif,650000
Volkswagen,Golf,2013,100665,Essence,Manuelle,175,Constantine,1700000
Seat,Ibiza,2006,182109,Diesel,Manuelle,144,Bejaia,1100000
Chevrolet,Optra,2005,30556,Essence,Automatique,105,Tlemcen,750000
Seat,Arona,2020,348701,Diesel,Automatique,148,Tlemcen,1750000
Renault,Megane,2020,92969,Essence,Manuelle,82,Tlemcen,1050000
Seat,Ibiza,2012,172670,Essence,Manuelle,58,Oran,350000
Kia,Sportage,2007,315925,Diesel,Manuelle,63,Constantine,550000
Peugeot,208,2005,340098,Essence,Manuelle,152,Bejaia,1000000
Toyota,Yaris,2012,282181,Essence,Automatique,132,Constantine,1200000
Seat,Leon,2010,39518,Essence,Manuelle,164,Constantine,1350000
Volkswagen,Golf,2017,184526,Diesel,Manuelle,178,Tlemcen,1600000
Volkswagen,Passat,2018,260095,Diesel,Manuelle,94,Alger,1000000
Renault,Megane,2018,100028,Essence,Manuelle,148,Alger,1200000
Toyota,Land Cruiser,2012,281993,Diesel,Manuelle,95,Bejaia,1050000
Dacia,Dokker,2021,56631,Essence,Manuelle,118,Setif,1500000
Hyundai,i10,2020,325787,Essence,Manuelle,171,Blida,1750000
Seat,Arona,2021,317023,GPL,Manuelle,141,Tlemcen,1400000
Kia,Cerato,2018,331190,Essence,Manuelle,106,Blida,850000
Hyundai,Elantra,2010,101019,Diesel,Manuelle,109,Tlemcen,900000
Toyota,Corolla,2016,275914,Diesel,Automatique,88,Constantine,1100000
Renault,Clio,2022,162584,Essence,Manuelle,81,Bejaia,1250000
Fiat,Punto,2017,231727,Essence,Manuelle,138,Bejaia,900000
Kia,Picanto,2018,255736,Essence,Manuelle,178,Alger,1450000
Hyundai,i10,2021,22087,Essence,Manuelle,159,Alger,2250000
Renault,Clio,2021,300767,Essence,Automatique,109,Alger,1200000
Volkswagen,Passat,2017,319925,Essence,Manuelle,73,Annaba,650000
Hyundai,i10,2016,208196,Essence,Automatique,157,Annaba,1500000
Chevrolet,Aveo,2018,188965,Essence,Manuelle,101,Annaba,800000
Peugeot,301,2005,261638,Diesel,Manuelle,165,Annaba,1250000
Renault,Clio,2016,160378,Essence,Automatique,117,Blida,1050000
Peugeot,208,2015,260948,Essence,Manuelle,172,Alger,1250000
Volkswagen,Tiguan,2010,327202,Diesel,Manuelle,57,Bejaia,800000
Peugeot,206,2013,164741,Essence,Manuelle,109,Blida,750000
Hyundai,i10,2021,124006,Essence,Automatique,92,Annaba,1550000
Peugeot,301,2007,236496,Essence,Automatique,114,Annaba,900000
Volkswagen,Passat,2016,44758,Diesel,Manuelle,129,Bejaia,1300000
Seat,Leon,2008,133379,Diesel,Manuelle,110,Annaba,800000
Toyota,Yaris,2005,229448,GPL,Manuelle,128,Annaba,1050000
Volkswagen,Passat,2019,248166,Diesel,Manuelle,167,Setif,2000000
Chevrolet,Optra,2020,96575,GPL,Manuelle,58,Alger,650000
Hyundai,i20,2007,125906,Essence,Manuelle,100,Setif,900000
Fiat,500,2022,120598,Essence,Manuelle,176,Blida,1800000
Hyundai,Elantra,2010,166475,GPL,Manuelle,83,Blida,600000
Toyota,Yaris,2017,172647,Essence,Manuelle,91,Alger,900000
Peugeot,308,2023,145641,Essence,Manuelle,167,Blida,2300000
Hyundai,Tucson,2015,124619,Essence,Manuelle,78,Blida,850000
Peugeot,208,2008,199994,Diesel,Manuelle,136,Bejaia,1000000
Chevrolet,Optra,2023,82988,Diesel,Manuelle,59,Alger,1600000
Kia,Sportage,2006,293565,Essence,Automatique,75,Setif,800000
Hyundai,i10,2013,71093,Essence,Automatique,169,Constantine,1500000
Toyota,Land Cruiser,2010,345662,Essence,Manuelle,87,Setif,1000000
Seat,Arona,2022,41304,Diesel,Automatique,136,Annaba,2800000
Toyota,Hilux,2017,189482,Essence,Manuelle,170,Blida,1700000
Renault,Clio,2012,347162,Essence,Manuelle,123,Blida,900000
Dacia,Dokker,2022,163175,Diesel,Manuelle,121,Setif,1600000
Hyundai,Tucson,2016,148016,Essence,Manuelle,111,Setif,1150000
Volkswagen,Polo,2012,89761,Diesel,Manuelle,61,Constantine,750000
Seat,Ibiza,2005,261910,Essence,Manuelle,59,Annaba,350000
Renault,Megane,2007,343113,Essence,Manuelle,88,Setif,500000
Toyota,Corolla,2010,286954,Essence,Manuelle,131,Blida,1150000
Volkswagen,Passat,2010,27031,Diesel,Manuelle,88,Oran,900000
Kia,Cerato,2006,116041,Diesel,Manuelle,85,Annaba,800000
Volkswagen,Tiguan,2018,320261,Essence,Manuelle,157,Blida,1800000
Renault,Clio,2017,127258,Essence,Manuelle,140,Tlemcen,1150000
Dacia,Dokker,2014,216977,Diesel,Manuelle,74,Bejaia,500000
Peugeot,301,2018,112507,Essence,Manuelle,84,Tlemcen,700000
Dacia,Dokker,2022,341907,Essence,Manuelle,136,Bejaia,1450000
Seat,Ibiza,2019,59238,Essence,Automatique,72,Bejaia,950000
Renault,Symbol,2012,158512,Essence,Automatique,118,Blida,1000000
Seat,Ibiza,2015,37402,Diesel,Automatique,122,Annaba,1100000
Volkswagen,Golf,2023,138296,Essence,Automatique,105,Blida,2600000
Dacia,Logan,2005,97122,Diesel,Manuelle,101,Tlemcen,700000
Hyundai,i10,2016,116022,GPL,Manuelle,138,Constantine,1200000
Hyundai,i20,2021,284652,Essence,Manuelle,95,Constantine,1250000
